nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 41.0M/3.40G [00:04<02:09, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|▏         | 44.0M/3.40G [00:04<02:17, 26.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|▏         | 48.0M/3.40G [00:04<02:10, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|▏         | 52.0M/3.40G [00:04<02:06, 28.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 56.0M/3.40G [00:04<02:02, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 59.0M/3.40G [00:04<02:09, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 63.0M/3.40G [00:04<02:05, 28.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 67.0M/3.40G [00:05<02:02, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 71.0M/3.40G [00:05<02:00, 29.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 75.0M/3.40G [00:05<01:58, 30.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 78.0M/3.40G [00:05<02:06, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 82.0M/3.40G [00:05<02:02, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   2%|▏         | 86.0M/3.40G [00:05<02:00, 29.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 90.0M/3.40G [00:05<01:58, 30.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 93.0M/3.40G [00:06<02:06, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 97.0M/3.40G [00:06<02:02, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 101M/3.40G [00:06<02:01, 29.1MB/s] 
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 105M/3.40G [00:06<02:01, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 108M/3.40G [00:06<02:09, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 112M/3.40G [00:06<02:06, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 116M/3.40G [00:06<02:02, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   3%|▎         | 119M/3.40G [00:06<02:09, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▎         | 123M/3.40G [00:07<02:04, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▎         | 127M/3.40G [00:07<02:00, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 131M/3.40G [00:07<01:58, 29.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 134M/3.40G [00:07<02:05, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 138M/3.40G [00:07<02:01, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 142M/3.40G [00:07<02:00, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 145M/3.40G [00:07<02:08, 27.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 149M/3.40G [00:08<02:04, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 153M/3.40G [00:08<02:01, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   4%|▍         | 156M/3.40G [00:08<02:08, 27.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▍         | 160M/3.40G [00:08<02:03, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▍         | 164M/3.40G [00:08<02:00, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▍         | 168M/3.40G [00:08<01:57, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▍         | 171M/3.40G [00:08<02:04, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▌         | 175M/3.40G [00:09<02:00, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▌         | 179M/3.40G [00:09<01:58, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▌         | 183M/3.40G [00:09<01:57, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▌         | 186M/3.40G [00:09<02:04, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   5%|▌         | 190M/3.40G [00:09<02:01, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 194M/3.40G [00:09<01:58, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 197M/3.40G [00:09<02:05, 27.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 201M/3.40G [00:10<02:03, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 205M/3.40G [00:10<02:00, 28.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 208M/3.40G [00:10<02:07, 27.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 212M/3.40G [00:10<02:01, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▌         | 216M/3.40G [00:10<01:59, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▋         | 220M/3.40G [00:10<01:57, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   6%|▋         | 223M/3.40G [00:10<02:05, 27.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 227M/3.40G [00:10<02:00, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 231M/3.40G [00:11<01:57, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 234M/3.40G [00:11<02:04, 27.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 238M/3.40G [00:11<01:59, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 242M/3.40G [00:11<01:57, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 246M/3.40G [00:11<01:57, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 249M/3.40G [00:11<02:05, 27.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 253M/3.40G [00:11<02:01, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 256M/3.40G [00:12<02:06, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   7%|▋         | 260M/3.40G [00:12<02:01, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 264M/3.40G [00:12<01:58, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 268M/3.40G [00:12<01:56, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 271M/3.40G [00:12<02:03, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 275M/3.40G [00:12<01:59, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 279M/3.40G [00:12<01:55, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 283M/3.40G [00:13<01:53, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 286M/3.40G [00:13<02:01, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 290M/3.40G [00:13<01:57, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   8%|▊         | 294M/3.40G [00:13<01:54, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▊         | 298M/3.40G [00:13<01:53, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▊         | 301M/3.40G [00:13<02:00, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 305M/3.40G [00:13<01:56, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 309M/3.40G [00:13<01:53, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 313M/3.40G [00:14<01:51, 29.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 316M/3.40G [00:14<01:58, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 320M/3.40G [00:14<01:54, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 324M/3.40G [00:14<01:52, 29.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   9%|▉         | 328M/3.40G [00:14<01:50, 29.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|▉         | 331M/3.40G [00:14<01:57, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|▉         | 335M/3.40G [00:14<01:53, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|▉         | 339M/3.40G [00:15<01:51, 29.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|▉         | 343M/3.40G [00:15<01:49, 30.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|▉         | 346M/3.40G [00:15<01:56, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|█         | 350M/3.40G [00:15<01:53, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|█         | 354M/3.40G [00:15<01:50, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|█         | 358M/3.40G [00:15<01:49, 29.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|█         | 362M/3.40G [00:15<01:48, 30.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  10%|█         | 365M/3.40G [00:16<01:55, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 369M/3.40G [00:16<01:52, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 373M/3.40G [00:16<01:50, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 377M/3.40G [00:16<01:50, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 380M/3.40G [00:16<01:57, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 384M/3.40G [00:16<01:53, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 388M/3.40G [00:16<01:50, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█         | 391M/3.40G [00:16<01:57, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█▏        | 395M/3.40G [00:17<01:54, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  11%|█▏        | 399M/3.40G [00:17<01:51, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 403M/3.40G [00:17<01:48, 29.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 406M/3.40G [00:17<01:55, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 410M/3.40G [00:17<01:52, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 414M/3.40G [00:17<01:49, 29.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 418M/3.40G [00:17<01:47, 29.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 422M/3.40G [00:18<01:46, 30.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 425M/3.40G [00:18<01:54, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 429M/3.40G [00:18<01:54, 28.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  12%|█▏        | 433M/3.40G [00:18<01:52, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 436M/3.40G [00:18<01:59, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 440M/3.40G [00:18<01:54, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 444M/3.40G [00:18<01:51, 28.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 448M/3.40G [00:19<01:49, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 451M/3.40G [00:19<01:56, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 455M/3.40G [00:19<01:52, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 459M/3.40G [00:19<01:51, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 462M/3.40G [00:19<01:58, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  13%|█▎        | 466M/3.40G [00:19<01:53, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▎        | 470M/3.40G [00:19<01:51, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▎        | 474M/3.40G [00:20<01:48, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▎        | 477M/3.40G [00:20<01:54, 27.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 481M/3.40G [00:20<01:50, 28.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 485M/3.40G [00:20<01:47, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 489M/3.40G [00:20<01:48, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 492M/3.40G [00:20<01:55, 27.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 496M/3.40G [00:20<01:52, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 500M/3.40G [00:21<01:52, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  14%|█▍        | 503M/3.40G [00:21<01:58, 26.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▍        | 507M/3.40G [00:21<01:57, 26.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▍        | 511M/3.40G [00:21<01:52, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▍        | 515M/3.40G [00:21<01:50, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▍        | 518M/3.40G [00:21<01:56, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▍        | 521M/3.40G [00:21<02:00, 25.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▌        | 525M/3.40G [00:21<01:53, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▌        | 529M/3.40G [00:22<01:48, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▌        | 533M/3.40G [00:22<01:46, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  15%|█▌        | 537M/3.40G [00:22<01:44, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 540M/3.40G [00:22<01:51, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 544M/3.40G [00:22<01:47, 28.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 548M/3.40G [00:22<01:45, 29.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 551M/3.40G [00:22<01:51, 27.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 555M/3.40G [00:23<01:47, 28.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 559M/3.40G [00:23<01:45, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▌        | 563M/3.40G [00:23<01:43, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▋        | 566M/3.40G [00:23<01:50, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▋        | 570M/3.40G [00:23<01:47, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  16%|█▋        | 574M/3.40G [00:23<01:44, 29.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 578M/3.40G [00:23<01:42, 29.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 582M/3.40G [00:24<01:40, 30.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 585M/3.40G [00:24<01:47, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 589M/3.40G [00:24<01:44, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 593M/3.40G [00:24<01:42, 29.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 597M/3.40G [00:24<01:41, 29.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 600M/3.40G [00:24<01:48, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 603M/3.40G [00:24<01:54, 26.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  17%|█▋        | 606M/3.40G [00:24<01:59, 25.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 609M/3.40G [00:25<02:01, 24.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 612M/3.40G [00:25<02:03, 24.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 615M/3.40G [00:25<02:04, 24.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 619M/3.40G [00:25<01:54, 26.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 623M/3.40G [00:25<01:49, 27.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 627M/3.40G [00:25<01:45, 28.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 630M/3.40G [00:25<01:51, 26.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 634M/3.40G [00:26<01:46, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 638M/3.40G [00:26<01:44, 28.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  18%|█▊        | 642M/3.40G [00:26<01:42, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▊        | 645M/3.40G [00:26<01:48, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▊        | 649M/3.40G [00:26<01:45, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 653M/3.40G [00:26<01:42, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 657M/3.40G [00:26<01:40, 29.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 660M/3.40G [00:27<01:46, 27.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 664M/3.40G [00:27<01:45, 28.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 668M/3.40G [00:27<01:46, 27.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 672M/3.40G [00:27<01:44, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 675M/3.40G [00:27<01:50, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  19%|█▉        | 678M/3.40G [00:27<01:53, 25.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|█▉        | 682M/3.40G [00:27<01:47, 27.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|█▉        | 686M/3.40G [00:28<01:44, 28.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|█▉        | 689M/3.40G [00:28<01:50, 26.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|█▉        | 693M/3.40G [00:28<01:47, 27.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|██        | 697M/3.40G [00:28<01:44, 28.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|██        | 700M/3.40G [00:28<01:49, 26.7MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|██        | 704M/3.40G [00:28<01:44, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|██        | 708M/3.40G [00:28<01:40, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  20%|██        | 712M/3.40G [00:28<01:38, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 716M/3.40G [00:29<01:36, 30.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 720M/3.40G [00:29<01:35, 30.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 723M/3.40G [00:29<01:42, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 727M/3.40G [00:29<01:39, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 731M/3.40G [00:29<01:37, 29.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 735M/3.40G [00:29<01:36, 29.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██        | 739M/3.40G [00:29<01:35, 30.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██▏       | 742M/3.40G [00:30<01:42, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  21%|██▏       | 746M/3.40G [00:30<01:39, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 750M/3.40G [00:30<01:36, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 754M/3.40G [00:30<01:35, 29.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 757M/3.40G [00:30<01:41, 28.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 761M/3.40G [00:30<01:38, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 765M/3.40G [00:30<01:37, 29.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 769M/3.40G [00:31<01:36, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 772M/3.40G [00:31<01:42, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 776M/3.40G [00:31<01:39, 28.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  22%|██▏       | 780M/3.40G [00:31<01:38, 28.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 783M/3.40G [00:31<01:45, 26.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 787M/3.40G [00:31<01:41, 27.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 791M/3.40G [00:31<01:39, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 794M/3.40G [00:31<01:45, 26.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 798M/3.40G [00:32<01:43, 27.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 802M/3.40G [00:32<01:40, 28.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 806M/3.40G [00:32<01:37, 28.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 809M/3.40G [00:32<01:43, 27.2MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 813M/3.40G [00:32<01:41, 27.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  23%|██▎       | 817M/3.40G [00:32<01:38, 28.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▎       | 821M/3.40G [00:32<01:36, 28.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▎       | 824M/3.40G [00:33<01:42, 27.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▍       | 828M/3.40G [00:33<01:38, 28.3MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▍       | 832M/3.40G [00:33<01:35, 29.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▍       | 836M/3.40G [00:33<01:33, 29.5MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▍       | 839M/3.40G [00:33<01:39, 27.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:  24%|██▍       | 843M/3.40G [00:33<01:38, 28.2MB/s]
